.Other Indo-European languages,"12,039","1,643","3,411",650
..Jamaican Creole,495,200,60,47
..Krio,"1,315",422,390,247
..Pidgin,175,107,(D),(D)
..Catalonian,35,40,(D),(D)
..Romanian,"3,420",735,755,249
..Welsh,(D),(D),(B),--
..Irish Gaelic,200,80,30,28
..Scottic Gaelic,(D),(D),(B),--
..Albanian,"1,490",433,415,160
..Lithuanian,670,263,200,182
..Latvian,325,107,(D),(D)
..Pashto,"1,965",592,710,258
..Kurdish,"1,900",676,800,326
ASIAN AND PACIFIC ISLAND LANGUAGES,"265,687","3,236","111,974","2,455"
".Chinese (incl. Cantonese, Mandarin, other Chinese languages4)","49,986","2,473","22,901","1,567"
..Chinese,"37,210","2,186","17,090","1,319"
..Cantonese,"3,930",753,"1,730",475
..Mandarin,"7,390","1,058","3,315",653
..Fuchow,65,101,65,101
..Formosan,"1,355",371,695,205
..Wu,35,41,(D),(D)
.Japanese,"10,160",944,"3,650",445
.Korean,"56,184","2,381","29,903","1,634"
".Mon-Khmer, Cambodian","5,582","1,017","2,779",602
.Hmong,235,204,48,73
.Thai,"6,539",858,"3,420",545
.Laotian,"2,551",595,"1,216",312
.Vietnamese,"47,843","2,353","26,071","1,550"
.Other Asian languages,"37,236","2,063","8,450",787
..Kazakh,180,140,30,22
..Uighur,525,267,260,155
..Azerbaijani,135,93,55,61
..Turkish,"5,780",837,"2,260",465
..Mongolian,"1,250",452,675,306
..Dravidian,20,25,(D),(D)
..Gondi,65,50,(B),--
..Telugu,"14,645","1,496","2,345",510
..Kannada,"1,850",406,270,117
..Malayalam,"2,835",519,530,223
..Tamil,"7,990","1,125",960,226
..Munda,(D),(D),(B),--
..Tibetan,215,122,75,58
..Burmese,"1,285",448,560,209
..Karen,275,284,275,284
..Kachin,170,202,150,176
.Tagalog,"43,952","2,069","12,031",943
.Other Pacific Island languages,"5,419",787,"1,505",346
..Indonesian,"1,685",441,540,213
..Javanese,90,109,(D),(D)
..Malagasy,(D),(D),(D),(D)
..Malay,720,278,260,152
..Bisayan,575,239,130,82
..Sebuano,410,254,60,63
..Ilocano,585,223,255,135
..Bikol,80,55,(D),(D)
..Pampangan,110,86,(D),(D)
..Micronesian,(D),(D),(B),--
..Chamorro,260,131,30,49
..Kusaiean,(D),(D),(D),(D)
..Marshallese,40,39,(D),(D)
..Palau,105,90,(D),(D)
..Ponapean,(D),(D),(D),(D)
..Melanesian,(D),(D),(B),--
..Polynesian,(D),(D),(B),--
..Samoan,290,218,95,90
..Tongan,155,179,(B),--
..Tokelauan,65,73,(B),--
..Fijian,(D),(D),(B),--
..Hawaiian,160,81,(D),(D)
ALL OTHER LANGUAGES,"98,457","3,628","29,264","1,884"
.Navajo,165,84,15,19
.Other Native North American languages,"1,041",282,266,215
..Yupik,(D),(D),(B),--
..Algonquian,(D),(D),(B),--
..Ojibwa,65,37,(B),--
..Potawatomi,30,35,(B),--
..Ahtena,(D),(D),(D),(D)
..Kuchin,(D),(D),(B),--
..Apache,65,58,(B),--
..Kiowa,(D),(D),(B),--
..Tlingit,15,16,(B),--
..Delta River Yuman,(D),(D),(B),--
..Crow,(D),(D),(B),--
..Dakota,165,107,(B),--
..Winnebago,30,41,(B),--
..Ponca,(D),(D),(B),--
..Choctaw,(D),(D),(B),--
..Mikasuki,(D),(D),(D),(D)
..Muskogee,(D),(D),(D),(D)
..Keres,150,164,135,163
..Mohawk,95,84,(D),(D)
..Tuscarora,(D),(D),(B),--
..Cherokee,110,69,(D),(D)
..Towa,(D),(D),(B),--
..American Indian,70,54,(D),(D)
.Hungarian,"1,486",306,311,143
.Arabic,"40,139","2,737","12,198","1,315"
.Hebrew,"1,353",317,221,97
.African languages,"52,140","2,318","15,522","1,382"
..Amharic,"23,160","1,724","8,550","1,082"
..Berber,140,101,65,73
..Chadic,80,51,(D),(D)
..Cushite,"3,240",667,"1,185",332
..Sudanic,360,238,155,108
..Nilotic,(D),(D),(D),(D)
..Nilo-Hamitic,440,509,150,211
..Nilo-Saharan,(D),(D),(B),--
..Swahili,"1,945",461,475,213
..Bantu,"1,725",511,735,367
..Mande,390,173,120,89
..Fulani,765,322,210,125
..Gur,30,39,(B),--
"..Kru, Ibo, Yoruba","19,655","1,702","3,805",632
..Efik,35,27,(B),--
..Mbum (and related),25,82,(D),(D)
..African,100,56,(D),(D)
.Other and unspecified languages,"2,133",498,731,339
..Finnish,570,202,25,24
..Estonian,245,112,(D),(D)
..Caucasian,235,193,90,93
..Syriac,185,132,40,49
..Mayan languages,145,183,145,183
..Oto - Manguen,165,129,135,96
..Quechua,85,119,(D),(D)
..Arawakian,35,79,(D),(D)
..Chibchan,185,235,185,235
..Uncodable,285,152,(D),(D)
,,,,
"Notes:
1 Detailed-language estimates are rounded to the nearest multiple of five. Aggregate estimates (bold-face entries) are unrounded and appear in table B16001 (http://factfinder.census.gov/bkmk/table/1.0/en/ACS/13_5YR/B16001/0400000US51). Detailed-language estimates may not sum to aggregate estimates because of rounding.",,,,
"2 Data are based on a sample and are subject to sampling variability. The degree of uncertainty for an estimate arising from sampling variability is represented through the use of a margin of error. The value shown here is the 90 percent margin of error. The margin of error can be interpreted roughly as providing a 90 percent probability that the interval defined by the estimate minus the margin of error and the estimate plus the margin of error (the lower and upper confidence bounds) contains the true value. In addition to sampling variability, the ACS estimates are subject to nonsampling error (for a discussion of nonsampling variability, see Accuracy of the Data at http://www2.census.gov/programs-surveys/acs/tech_docs/accuracy/MultiyearACSAccuracyofData2013.pdf). The effect of nonsampling error is not represented in these tables.",,,,
"3 N.E.C. stands for not elsewhere classified.  These are languages where respondents indicated they spoke either Indian or Pakistan.  For Indian, it cannot be determined if the respondent spoke a native American language or spoke a language from India.  For Pakistan, respondents wrote in Pakistan but it cannot be determined which one of the languages spoken in Pakistan is actually being spoken.  To distinguish these languages, n.e.c. is used to indicated they are not classified in any other language code.",,,,
"4 This category includes literal write-ins of Chinese as well as Hakka, Kan, Hsiang, Cantonese, Mandarin, Fuchow, Formosan, and Wu.",,,,
(D) Data withheld to avoid disclosure.,,,,
(B) Either no sample observations or too few sample observations were available to compute an estimate.,,,,
(X) Question does not apply.,,,,
--  Either no sample observations or too few sample observations were available to compute a standard error and thus the margin of error. A statistical test is not appropriate.,,,,
"Source: U.S. Census Bureau, 2009-2013 American Community Survey",,,,
Return to Index,,,,
,,,,
